# packages in environment at /home/dujieru/miniconda3/envs/hdrev-diff:
#
# Name                      Version          Build            Channel
_libgcc_mutex               0.1              main             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex               5.1              1_gnu            https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                     2.4.0            pypi_0           pypi
accelerate                  1.1.0            pypi_0           pypi
addict                      2.4.0            pypi_0           pypi
aiohappyeyeballs            2.6.1            pypi_0           pypi
aiohttp                     3.13.3           pypi_0           pypi
aiosignal                   1.4.0            pypi_0           pypi
annotated-types             0.7.0            pypi_0           pypi
antlr4-python3-runtime      4.9.3            pypi_0           pypi
anyio                       4.12.1           pypi_0           pypi
asttokens                   3.0.1            pypi_0           pypi
async-timeout               5.0.1            pypi_0           pypi
attrs                       25.4.0           pypi_0           pypi
bitsandbytes                0.49.2           pypi_0           pypi
black                       26.1.0           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blessed                     1.23.0           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                       1.0.8            h5eee18b_6       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates             2025.12.2        h06a4308_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                     2026.1.4         pypi_0           pypi
cfgv                        3.5.0            pypi_0           pypi
charset-normalizer          3.4.4            pypi_0           pypi
click                       8.3.1            pypi_0           pypi
colorama                    0.4.6            pypi_0           pypi
contourpy                   1.3.2            pypi_0           pypi
cycler                      0.12.1           pypi_0           pypi
datasets                    4.5.0            pypi_0           pypi
debugpy                     1.8.20           pypi_0           pypi
decorator                   5.2.1            pypi_0           pypi
diffusers                   0.36.0           pypi_0           pypi
dill                        0.4.0            pypi_0           pypi
distlib                     0.4.0            pypi_0           pypi
einops                      0.8.2            pypi_0           pypi
exceptiongroup              1.3.1            pypi_0           pypi
executing                   2.2.1            pypi_0           pypi
expat                       2.7.3            h7354ed3_4       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
facexlib                    0.3.0            pypi_0           pypi
filelock                    3.25.2           pypi_0           pypi
filterpy                    1.4.5            pypi_0           pypi
fonttools                   4.61.1           pypi_0           pypi
frozenlist                  1.8.0            pypi_0           pypi
fsspec                      2026.2.0         pypi_0           pypi
ftfy                        6.3.1            pypi_0           pypi
future                      1.0.0            pypi_0           pypi
gitdb                       4.0.12           pypi_0           pypi
gitpython                   3.1.46           pypi_0           pypi
gpustat                     1.1.1            py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
grpcio                      1.78.1           pypi_0           pypi
h11                         0.16.0           pypi_0           pypi
h5py                        3.15.1           pypi_0           pypi
hdf5plugin                  6.0.0            pypi_0           pypi
hf-xet                      1.2.0            pypi_0           pypi
httpcore                    1.0.9            pypi_0           pypi
httpx                       0.28.1           pypi_0           pypi
huggingface-hub             0.36.2           pypi_0           pypi
icecream                    2.1.10           pypi_0           pypi
identify                    2.6.16           pypi_0           pypi
idna                        3.11             pypi_0           pypi
imageio                     2.37.2           pypi_0           pypi
importlib-metadata          8.7.1            pypi_0           pypi
iniconfig                   2.3.0            pypi_0           pypi
ipython                     8.38.0           pypi_0           pypi
jedi                        0.19.2           pypi_0           pypi
jinja2                      3.1.6            pypi_0           pypi
kiwisolver                  1.4.9            pypi_0           pypi
lazy-loader                 0.4              pypi_0           pypi
ld_impl_linux-64            2.44             h153f514_2       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libexpat                    2.7.3            h7354ed3_4       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                      3.4.4            h6a678d5_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                      15.2.0           h69a1729_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                   15.2.0           h166f726_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                     15.2.0           h4751f2c_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                      2.0.0            h5eee18b_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                   15.2.0           h39759b7_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng                15.2.0           hc03a8fd_7       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                     1.41.5           h5eee18b_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                      1.17.0           h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
